kashi_pair,kashi_pair_address,asset_address,asset_symbol,asset_decimals,collateral_address,collateral_symbol,collateral_decimals
kmETH/XRP-LINK,0x030423ede8dcccb84b33ce3c7202d389658eb8ff,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,XRP,18,0x2170ed0880ac9a755fd29b2688956bd959f933f8,ETH,18
kmDOGE/Cake-LINK,0x08ce3653a7c27b7aad6db8ba690f8bb3f2c6dc92,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,Cake,18,0xba2ae424d960c26247dd6c32edc70b295c744c43,DOGE,8
kmUSDT/ADA-LINK,0x0af5dd8d3ceb768b2bc812bd56490f53e1498573,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,ADA,18,0x55d398326f99059ff775485246999027b3197955,USDT,18
kmCREAM/XRP-LINK,0x0db2e145f020f446cd8845b611f34d4b00fcf68e,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,XRP,18,0xd4cb328a82bdf5f03eb737f37fa6b370aef3e888,CREAM,18
kmLTC/BUSD-LINK,0x0dd006632968e0326876b3ce679c4b1af51617ec,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18,0x4338665cbb7b2485a8855a139b75d5e34ab0db94,LTC,18
kmUNI/ADA-LINK,0x0f20120dc7eca2fc7eb04da380cc83941139a41e,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,ADA,18,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,UNI,18
kmDOT/UNI-LINK,0x1344e817d67e22cdb9c19f49c8281405d01a95e6,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,UNI,18,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,DOT,18
kmWBNB/BTCB-LINK,0x156169d28877902905d8bd9fb5a73fb9cdb1cbdc,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,BTCB,18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18
kmWBNB/WBNB-LINK,0x15d01c8dbbe4ee1e2108825c85d27cf51291fd83,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18
kmBUSD/BTCB-LINK,0x16263bed817c569c133cd9de966cd3806caf7c58,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,BTCB,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18
kmYFI/USDC-LINK,0x1a28936cb998aef0bf125bac8297ab406761462c,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,USDC,18,0x88f1a5ae2a3bf98aeaf342d26b30a79438c9142e,YFI,18
kmCake/DAI-LINK,0x1c7ab7b40b151a9ffa31ed24fec4a8e8269897bd,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,DAI,18,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,Cake,18
kmLINK/USDT-LINK,0x1d8b1784fa9d28f43b9882bf42f2ab92ad6db8a4,0x55d398326f99059ff775485246999027b3197955,USDT,18,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,LINK,18
kmDOT/USDT-LINK,0x1e581f23632f9a4159e67f3ed720593212babd76,0x55d398326f99059ff775485246999027b3197955,USDT,18,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,DOT,18
kmBUSD/DAI-LINK,0x1f9367f2f65f99263fcd23565d0af9b072c58ee2,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,DAI,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18
kmWBNB/BAND-LINK,0x1fc56b49e2858f5a03b1a494504e3f5384df3973,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,BAND,18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18
kmADA/USDT-LINK,0x228777e6014e8d40d44241035d6e91bfd3981e41,0x55d398326f99059ff775485246999027b3197955,USDT,18,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,ADA,18
kmUSDT/DAI-LINK,0x2c2c9a1b5e18bdac70e8b77253ebe73c50b2908f,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,DAI,18,0x55d398326f99059ff775485246999027b3197955,USDT,18
kmXRP/BUSD-LINK,0x2e80386d72e65194f23182260e32b0181986fd20,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,XRP,18
kmCake/USDT-LINK,0x2f824a1315ee5a81213aa90bd74a9fe1bcb542b5,0x55d398326f99059ff775485246999027b3197955,USDT,18,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,Cake,18
kmBUSD/LTC-LINK,0x2fa58f321ca71e52175d6ec7bdde74dc1e53b4c0,0x4338665cbb7b2485a8855a139b75d5e34ab0db94,LTC,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18
kmUNI/USDC-LINK,0x300bc936c8bd19b49000172731f1a2674ccfbbfa,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,USDC,18,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,UNI,18
kmLTC/USDT-LINK,0x32a93d31f143d83b6bc69a2bace1521b83015025,0x55d398326f99059ff775485246999027b3197955,USDT,18,0x4338665cbb7b2485a8855a139b75d5e34ab0db94,LTC,18
kmWBNB/DOGE-LINK,0x33fbf98bff1ba83a0fadb0836c6a9218b213c2c0,0xba2ae424d960c26247dd6c32edc70b295c744c43,DOGE,8,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18
kmUSDC/DOT-LINK,0x3717f6a2dd6f284c7908b826f8cc0c5178110534,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,DOT,18,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,USDC,18
kmXTZ/BUSD-LINK,0x3978832a9c8d5e824283b6079f8a374dabc08771,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18,0x16939ef78684453bfdfb47825f8a5f714f12623a,XTZ,18
kmWBNB/XTZ-LINK,0x3c4c68b0b195f03cf8b3c96bc705b38a65d1faba,0x16939ef78684453bfdfb47825f8a5f714f12623a,XTZ,18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18
kmBCH/BTCB-LINK,0x3c64cb3b28e977eb939f343c47828d9eb166b044,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,BTCB,18,0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,BCH,18
kmLINK/BUSD-LINK,0x3d9691e5bad0237091bd73c35c64ba680d85600d,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,LINK,18
kmBUSD/ETH-LINK,0x42aef1b700b9961107fdcc3b2fe82a9a3df7225c,0x2170ed0880ac9a755fd29b2688956bd959f933f8,ETH,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18
kmWBNB/YFI-LINK,0x43103e9ca6878565fa624df48901c46692f69c1a,0x88f1a5ae2a3bf98aeaf342d26b30a79438c9142e,YFI,18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18
kmXVS/WBNB-LINK,0x45d2d8cf3ea501380c8820e2986ded21e8fbc64e,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18,0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,XVS,18
kmEOS/BUSD-LINK,0x471fc4c8c96d071a794e56da074f409dbed527d7,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18,0x56b6fb708fc5732dec1afc8d8556423a2edccbd6,EOS,18
kmWBNB/BCH-LINK,0x47f7272b4b042b2dd196e9a3e050290e0ff4e999,0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,BCH,18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18
kmUSDC/BTCB-LINK,0x49f4fdcb6384e3666aab1237af86003036c52349,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,BTCB,18,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,USDC,18
kmBCH/ADA-LINK,0x4a2ef11a36b32644ac4071d8028e82239794bd15,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,ADA,18,0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,BCH,18
kmYFI/BUSD-LINK,0x4a8f4ba2994e59bae2cde5f78f29079acd9bb67e,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18,0x88f1a5ae2a3bf98aeaf342d26b30a79438c9142e,YFI,18
kmUSDC/RAMP-LINK,0x4d506e67ebda6f59d324e3162625de51f8061ece,0x8519ea49c997f50ceffa444d240fb655e89248aa,RAMP,18,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,USDC,18
kmBTCB/BAND-LINK,0x50106c711624dcd1769d1fc026d396d2e081c038,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,BAND,18,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,BTCB,18
kmWBNB/XRP-LINK,0x5248e47493ea450029e656d7d57b2f127d3dce79,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,XRP,18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18
kmWBNB/Cake-LINK,0x533840535eb62595b7669f716cdac75b07338a28,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,Cake,18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18
kmUSDT/DOGE-LINK,0x541252f5120281aad4927d8a6b92f3b7f5f35a0f,0xba2ae424d960c26247dd6c32edc70b295c744c43,DOGE,8,0x55d398326f99059ff775485246999027b3197955,USDT,18
kmWBNB/LINK-LINK,0x563dd664561d8eb16cb014f2642203b5ae180821,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,LINK,18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18
kmLINK/USDC-LINK,0x57b24075aeb216d1879c16494cc5e03b5e26430f,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,USDC,18,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,LINK,18
kmBCH/WBNB-LINK,0x58430e50d8255ccd5f63dfc97d1d66ac98438c71,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18,0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,BCH,18
kmETH/USDC-LINK,0x591f6fd601dad61b9565a7896977baf69aa403c2,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,USDC,18,0x2170ed0880ac9a755fd29b2688956bd959f933f8,ETH,18
kmBUSD/SXP-LINK,0x5a5d5e1397164152e6dca44985afb80045bd4c16,0x47bead2563dcbf3bf2c9407fea4dc236faba485a,SXP,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18
kmADA/BUSD-LINK,0x5cbf74cb0e614b403949d523a4c62391eb86f578,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,ADA,18
kmBAND/ADA-LINK,0x5ccbd632367fb35343f4c17829be4b8eb24be633,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,ADA,18,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,BAND,18
kmCake/BUSD-LINK,0x5d66b62303ec1ddec67d71eaf65dda455fcff6bd,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,Cake,18
kmBUSD/USDT-LINK,0x5d8cb9291571344ac7fc960639c5d51d93c8b36f,0x55d398326f99059ff775485246999027b3197955,USDT,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18
kmBUSD/UNI-LINK,0x6014cd01819762cca629c4140a2ff9b3439a6ca8,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,UNI,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18
kmETH/USDT-LINK,0x613cbfdea432de2309ae3415ba529cf938e597a8,0x55d398326f99059ff775485246999027b3197955,USDT,18,0x2170ed0880ac9a755fd29b2688956bd959f933f8,ETH,18
kmCake/FIL-LINK,0x64cdb7650d7629bddf4a949746f9d111e6a81f18,0x0d8ce2a99bb6e3b7db580ed848240e4a0f9ae153,FIL,18,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,Cake,18
kmBUSD/LINK-LINK,0x690d07013c2b76001ef769ed62c8589342e01b44,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,LINK,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18
kmBUSD/Cake-LINK,0x6917ff9e2dac968e0e3d9ea60d122abaf1d91f12,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,Cake,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18
kmADA/Cake-LINK,0x69fc6865341ce8cde7a4f1b112663fa7c9ba2080,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,Cake,18,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,ADA,18
kmUSDT/DOT-LINK,0x6c87958a698346b4788c6c415f7d48ff084eb940,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,DOT,18,0x55d398326f99059ff775485246999027b3197955,USDT,18
kmFIL/WBNB-LINK,0x72077e9609f21c03441493de8bf949b4ae756211,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18,0x0d8ce2a99bb6e3b7db580ed848240e4a0f9ae153,FIL,18
kmBUSD/XTZ-LINK,0x72da6a351018f3c4cae71b7b8209d535c093d1c5,0x16939ef78684453bfdfb47825f8a5f714f12623a,XTZ,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18
kmWBNB/ADA-LINK,0x73141ee58a41e8155a8551ca3061f4392372e08f,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,ADA,18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18
kmBTCB/ETH-LINK,0x7505e54845c750eb83ea45c4210c55860e58274c,0x2170ed0880ac9a755fd29b2688956bd959f933f8,ETH,18,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,BTCB,18
kmWBNB/USDT-LINK,0x754b7e699f6a8c2be209385bcfd2dd7ac3574fd7,0x55d398326f99059ff775485246999027b3197955,USDT,18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18
kmUNI/DAI-LINK,0x78c440e1cdce653328dce4eebe54aa4987a1d443,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,DAI,18,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,UNI,18
kmDAI/WBNB-LINK,0x7a7910efae9858c970a18248a52e66b6a32a37ec,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,DAI,18
kmCREAM/BUSD-LINK,0x7d38097b9a16010c883b61a85ef5cb70a9f17c18,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18,0xd4cb328a82bdf5f03eb737f37fa6b370aef3e888,CREAM,18
kmDAI/ADA-LINK,0x7d72b4e67d6f8d0c7d65c145663ba21fe6d47abf,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,ADA,18,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,DAI,18
kmLINK/WBNB-LINK,0x7e6f8dae66da56fa22003c5e1723c64a8e710b12,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,LINK,18
kmDOGE/ADA-LINK,0x7fb1b849f575de241eb5f47c4ee8ee234bc55599,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,ADA,18,0xba2ae424d960c26247dd6c32edc70b295c744c43,DOGE,8
kmVAI/Cake-LINK,0x814f08c312888bef20ecf53c43dc87b110b6b95d,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,Cake,18,0x4bd17003473389a42daf6a0a729f6fdb328bbbd7,VAI,18
kmDOT/WBNB-LINK,0x82871531bc86435cdf8596881427a822475b88e8,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,DOT,18
kmDOT/ETH-LINK,0x8581a217374d41d52c87c0592f6efa68a3fc9fb7,0x2170ed0880ac9a755fd29b2688956bd959f933f8,ETH,18,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,DOT,18
kmDOT/DAI-LINK,0x89342aabee528e70bf6cc9cb5a669f16dce7f67e,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,DAI,18,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,DOT,18
kmUSDC/WBNB-LINK,0x8b392464177a398e209283f444678fd73a430017,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,USDC,18
kmXRP/XVS-LINK,0x8cdad6ff25c2366e3a6925e0edbde51aab2f7f9b,0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,XVS,18,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,XRP,18
kmBTCB/WBNB-LINK,0x8d35e0e3110fdd0dc09fc7a64a918ca29804ed11,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,BTCB,18
kmADA/USDC-LINK,0x8e7d5f01dd0b8ea1b0ba566977cc10d6caa05fe5,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,USDC,18,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,ADA,18
kmBUSD/DOT-LINK,0x8f0a4ee80171c531c41cb5de2857f88724b2e864,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,DOT,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18
kmBTCB/BUSD-LINK,0x8fed0a877ce48a493f32d2a769cb2ee496f9d12f,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,BTCB,18
kmBUSD/YFI-LINK,0x916d375f4bc497c8a5c283292aa24a3d0e119528,0x88f1a5ae2a3bf98aeaf342d26b30a79438c9142e,YFI,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18
kmUNI/USDT-LINK,0x937587a070f132fedf76873a17317ca533c99368,0x55d398326f99059ff775485246999027b3197955,USDT,18,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,UNI,18
kmUSDT/BUSD-LINK,0x9788760cb03369ac87b5b7d5181a54151f1f7347,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18,0x55d398326f99059ff775485246999027b3197955,USDT,18
kmBUSD/USDC-LINK,0x97f01f3cb7761dc951d1504ad01fc2c941a2a8ef,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,USDC,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18
kmFIL/BUSD-LINK,0x98edb08f207442a97e394dd0bb37b340181636aa,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18,0x0d8ce2a99bb6e3b7db580ed848240e4a0f9ae153,FIL,18
kmADA/LINK-LINK,0x994717ae1fd9257662d1a8fa871d5e2ec69deda9,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,LINK,18,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,ADA,18
kmBTCB/Cake-LINK,0x9b29d9884c0577631fe479ee2d800995296463f8,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,Cake,18,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,BTCB,18
kmWBNB/DAI-LINK,0x9b98e301e7c4a071865b8948998a6279a8ec112a,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,DAI,18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18
kmBAND/BUSD-LINK,0x9c66ab21bb953ca19b654088dcc3974597876d1c,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,BAND,18
kmUSDT/BAND-LINK,0x9d4032ba814cd49085c991e787585d4b4581417a,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,BAND,18,0x55d398326f99059ff775485246999027b3197955,USDT,18
kmETH/DAI-LINK,0x9d90116ef98d8e72382553f0e801be70b9f4497e,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,DAI,18,0x2170ed0880ac9a755fd29b2688956bd959f933f8,ETH,18
kmBUSD/BCH-LINK,0x9d978e53aa8fcf333a92ca75be2116f2d229700a,0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,BCH,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18
kmBUSD/EOS-LINK,0x9e26ef37f574caaf3fb75ff82f89c57b7b1d4c13,0x56b6fb708fc5732dec1afc8d8556423a2edccbd6,EOS,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18
kmDOT/BUSD-LINK,0x9fe8a186b5b96993e4c5518a517913b86fff93d7,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,DOT,18
kmBUSD/XRP-LINK,0xa196c89f682a6812b84baac3cfd66b9aca91aeeb,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,XRP,18,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18
kmADA/ETH-LINK,0xa1b7857a655087143634d837437c687843b2f5ae,0x2170ed0880ac9a755fd29b2688956bd959f933f8,ETH,18,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,ADA,18
kmBUSD/DOGE-LINK,0xa45f785f6aa81660cd59d9dfa18baa4e1115f49c,0xba2ae424d960c26247dd6c32edc70b295c744c43,DOGE,8,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18
kmWBNB/DOT-LINK,0xa771d1d52b1539bdecb7202bf4d77a47b9b2ba24,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,DOT,18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18
kmWBNB/VAI-LINK,0xa7769e8fb2a770f5eca94704d1f6c6b5fc6758b5,0x4bd17003473389a42daf6a0a729f6fdb328bbbd7,VAI,18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18
kmCake/WBNB-LINK,0xaf9ee63b470621920e52da06d360b65048f97fa6,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,Cake,18
kmWBNB/BUSD-LINK,0xafa2526f518956a1fe1ff6f3aef9a90007a64052,0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,18
